,id,first_name,second_name,team_name,team_id,type_name,event_points,assists,goals_scored,goals_conceded,now_cost,bonus,bps,dreamteam_count,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,points_per_game,next_fixture,total_points,bonus_form,fantasy_form,own_team_form,home
39,40,Nathan,Baker,Aston Villa,2,Defender,0,0,0,0,40,0,0,0,0.0,0.0,0,0.0,0.0,Stoke (A),0,0,0,3,True
40,41,Lewis,Kinsella,Aston Villa,2,Defender,0,0,0,0,39,0,0,0,,,0,0.0,0.0,Stoke (A),0,0,0,3,True
41,42,Micah,Richards,Aston Villa,2,Defender,-1,1,1,37,44,3,347,0,100.0,100.0,1704,2.8,2.5,Stoke (A),48,35,6,3,True
42,43,Fabian,Delph,Man City,9,Midfielder,0,0,2,9,54,4,126,0,0.0,0.0,514,0.8,2.5,,30,53,12,7,True
43,44,Carles,Gil de Pareja Vicent,Aston Villa,2,Midfielder,2,1,2,21,46,0,200,0,100.0,100.0,1172,3.3,2.4,Stoke (A),46,29,7,3,True
44,45,Charles,N'Zogbia,Aston Villa,2,Midfielder,0,0,0,0,45,0,7,0,,,43,0.0,1.0,Stoke (A),2,0,0,3,True
45,46,Joe,Cole,Aston Villa,2,Midfielder,0,0,0,0,47,0,0,0,0.0,0.0,0,0.0,0.0,Stoke (A),0,0,0,3,True
46,47,Jack,Grealish,Aston Villa,2,Midfielder,0,0,1,21,52,0,113,0,75.0,0.0,762,0.0,2.0,Stoke (A),24,0,0,3,True
47,48,Scott,Sinclair,Aston Villa,2,Midfielder,1,0,2,28,42,2,77,1,,,1098,0.5,2.3,Stoke (A),41,7,2,3,True
48,49,Ashley,Westwood,Aston Villa,2,Midfielder,1,1,0,31,42,1,265,0,100.0,100.0,1657,1.8,2.0,Stoke (A),41,29,5,3,True
49,50,Carlos,Sánchez,Aston Villa,2,Midfielder,0,0,0,19,43,0,190,0,50.0,50.0,1043,0.0,1.7,Stoke (A),26,0,0,3,True
50,51,Christian,Benteke,Liverpool,8,Forward,1,3,6,16,81,11,217,0,100.0,100.0,1234,0.8,3.4,,75,13,3,7,False
51,52,Gabriel,Agbonlahor,Aston Villa,2,Forward,1,2,1,11,47,1,93,0,75.0,100.0,790,2.5,2.7,Stoke (A),30,8,2,3,True
52,53,Libor,Kozák,Aston Villa,2,Forward,0,0,0,2,44,0,16,0,0.0,0.0,258,0.5,1.8,Stoke (A),7,9,4,3,True
53,54,Rushian,Hepburn-Murphy,Aston Villa,2,Forward,0,0,0,0,41,0,0,0,,,0,0.0,0.0,Stoke (A),0,0,0,3,True
54,55,Artur,Boruc,Bournemouth,3,Goalkeeper,2,0,0,31,45,6,341,2,100.0,100.0,1890,2.3,3.5,Watford (A),73,57,12,7,True
55,56,Adam,Federici,Bournemouth,3,Goalkeeper,0,0,0,12,44,0,54,0,100.0,100.0,405,0.0,1.4,Watford (A),7,0,0,7,True
56,57,Simon,Francis,Bournemouth,3,Defender,0,2,0,44,42,5,492,0,,,2306,1.0,2.2,Watford (A),57,53,9,7,True
57,58,Steve,Cook,Bournemouth,3,Defender,1,1,1,40,42,4,434,2,100.0,100.0,2115,1.3,2.7,Watford (A),64,61,9,7,True
58,59,Tommy,Elphick,Bournemouth,3,Defender,0,0,0,9,42,0,66,0,75.0,75.0,450,0.0,1.6,Watford (A),8,0,0,7,True
59,60,Charlie,Daniels,Bournemouth,3,Defender,5,5,2,40,47,15,543,3,100.0,100.0,2205,4.0,3.9,Watford (A),97,97,28,7,True
60,61,Adam,Smith,Bournemouth,3,Defender,1,0,2,26,41,9,380,1,,,1583,1.3,2.6,Watford (A),65,56,9,7,True
61,62,Tyrone,Mings,Bournemouth,3,Defender,0,0,0,0,41,0,3,0,0.0,0.0,11,0.0,1.0,Watford (A),1,0,0,7,True
62,63,Sylvain,Distin,Bournemouth,3,Defender,0,0,0,21,40,0,164,0,100.0,100.0,842,0.3,1.5,Watford (A),16,3,1,7,True
63,64,Matt,Ritchie,Bournemouth,3,Midfielder,6,4,3,39,53,3,317,0,100.0,100.0,2065,3.8,3.1,Watford (A),77,30,7,7,True
64,65,Christian,Atsu,Chelsea,4,Midfielder,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Southampton (A),0,0,0,5,True
65,66,Joshua,King,Bournemouth,3,Midfielder,1,1,2,22,43,3,112,1,100.0,100.0,1034,0.8,2.3,Watford (A),44,1,1,7,True
66,67,Harry,Arter,Bournemouth,3,Midfielder,1,0,1,20,47,1,231,0,100.0,100.0,1282,1.8,2.0,Watford (A),32,33,6,7,True
67,68,Marc,Pugh,Bournemouth,3,Midfielder,0,3,2,21,46,0,156,0,100.0,100.0,933,2.5,2.8,Watford (A),44,54,17,7,True
68,69,Andrew,Surman,Bournemouth,3,Midfielder,1,2,0,44,43,2,413,0,,,2340,1.5,2.4,Watford (A),62,39,6,7,True
69,70,Eunan,O'Kane,Bournemouth,3,Midfielder,0,1,0,14,41,0,79,0,,,576,0.0,1.5,Watford (A),19,3,1,7,True
70,71,Shaun,MacDonald,Bournemouth,3,Midfielder,0,0,0,1,43,0,6,0,100.0,100.0,27,0.0,1.0,Watford (A),2,0,0,7,True
71,72,Junior,Stanislas,Bournemouth,3,Midfielder,2,2,3,17,42,5,219,1,100.0,100.0,1196,2.8,3.6,Watford (A),58,43,11,7,True
72,73,Dan,Gosling,Bournemouth,3,Midfielder,1,2,3,33,44,6,327,0,,,1902,1.8,3.0,Watford (A),74,58,14,7,True
73,74,Callum,Wilson,Bournemouth,3,Forward,0,0,5,9,53,5,141,1,0.0,0.0,541,0.0,5.4,Watford (A),38,0,0,7,True
74,75,Yann,Kermorgant,Bournemouth,3,Forward,0,0,0,3,44,0,14,0,0.0,0.0,130,0.0,1.0,Watford (A),7,3,1,7,True
75,76,Tokelo,Rantie,Bournemouth,3,Forward,0,0,0,0,41,0,6,0,75.0,75.0,41,0.0,1.0,Watford (A),3,0,0,7,True
76,77,Thibaut,Courtois,Chelsea,4,Goalkeeper,2,0,0,19,52,1,268,0,100.0,100.0,1311,5.0,3.3,Southampton (A),50,61,14,5,True
77,78,John,Terry,Chelsea,4,Defender,1,0,1,28,66,6,346,0,75.0,100.0,1717,4.8,2.7,Southampton (A),57,85,20,5,True
78,79,Branislav,Ivanovic,Chelsea,4,Defender,2,3,1,30,66,11,427,2,100.0,100.0,1980,5.5,3.8,Southampton (A),84,90,19,5,True
79,80,César,Azpilicueta,Chelsea,4,Defender,5,3,2,33,58,10,528,1,,,2119,5.5,3.7,Southampton (A),92,84,16,5,True
80,81,Gary,Cahill,Chelsea,4,Defender,2,1,1,23,61,0,230,0,100.0,100.0,1147,0.8,2.4,Southampton (A),34,0,0,5,True
81,82,Kurt,Zouma,Chelsea,4,Defender,0,1,1,26,53,7,412,1,0.0,0.0,1918,3.8,3.5,Southampton (A),81,78,15,5,True
82,83,Filipe Luis,Kasmirski,Chelsea,4,Defender,0,0,0,0,55,0,0,0,,,0,0.0,0.0,Southampton (A),0,0,0,5,True
83,84,Nathan,Aké,Watford,18,Defender,2,1,1,15,44,6,263,1,100.0,100.0,1304,1.5,3.4,Bournemouth (H),57,23,4,5,False
84,85,Andreas,Christensen,Chelsea,4,Defender,0,0,0,0,45,0,0,0,0.0,0.0,0,0.0,0.0,Southampton (A),0,0,0,5,True
85,86,Eden,Hazard,Chelsea,4,Midfielder,2,3,1,24,108,2,265,1,100.0,100.0,1546,1.3,2.4,Southampton (A),56,16,2,5,True
86,87,Cesc,Fàbregas,Chelsea,4,Midfielder,5,4,1,28,84,6,430,1,100.0,100.0,1897,3.3,3.0,Southampton (A),74,91,19,5,True
87,88,Oscar,dos Santos Emboaba Junior,Chelsea,4,Midfielder,0,2,3,18,81,3,249,1,75.0,100.0,1295,1.5,3.1,Southampton (A),58,48,9,5,True
88,89,Juan,Cuadrado,Chelsea,4,Midfielder,0,0,0,2,74,0,5,0,0.0,0.0,27,0.0,1.0,Southampton (A),1,0,0,5,True
89,90,Willian,Borges Da Silva,Chelsea,4,Midfielder,13,8,4,26,71,11,473,2,100.0,100.0,1973,5.3,4.3,Southampton (A),107,44,8,5,True
90,91,Ramires,Santos do Nascimento,Chelsea,4,Midfielder,0,0,2,10,53,1,100,0,0.0,0.0,609,0.0,2.4,Southampton (A),29,0,0,5,True
91,92,Nemanja,Matic,Chelsea,4,Midfielder,2,0,1,28,46,2,339,0,100.0,100.0,1805,2.3,2.0,Southampton (A),50,32,6,5,True
92,93,Ruben,Loftus-Cheek,Chelsea,4,Midfielder,1,0,0,2,46,0,22,0,,,76,0.3,1.0,Southampton (A),5,0,0,5,True
93,94,John Obi,Mikel,Chelsea,4,Midfielder,0,1,0,11,42,0,177,0,,,871,1.8,1.8,Southampton (A),25,52,7,5,True
94,95,Isaiah,Brown,Chelsea,4,Midfielder,0,0,0,0,45,0,0,0,0.0,0.0,0,0.0,0.0,Southampton (A),0,0,0,5,True
95,96,Victor,Moses,West Ham,20,Midfielder,4,4,1,14,49,0,105,0,100.0,100.0,796,2.0,2.6,Sunderland (H),39,8,3,5,False
96,97,Nathan Allan,de Souza,Chelsea,4,Midfielder,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Southampton (A),0,0,0,5,True
97,98,Diego,Da Silva Costa,Chelsea,4,Forward,9,5,10,29,106,12,296,3,100.0,75.0,1833,6.3,4.6,Southampton (A),102,42,16,5,True
98,99,Loïc,Remy,Chelsea,4,Forward,0,1,1,3,71,2,56,0,100.0,0.0,185,0.3,2.0,Southampton (A),20,3,2,5,True
99,100,Dominic,Solanke,Chelsea,4,Forward,0,0,0,0,50,0,0,0,0.0,0.0,0,0.0,0.0,Southampton (A),0,0,0,5,True
100,101,Radamel Falcao,García Zárate,Chelsea,4,Forward,0,0,1,8,69,1,41,0,0.0,0.0,222,0.0,1.6,Southampton (A),14,0,0,5,True
101,102,Julian,Speroni,Crystal Palace,5,Goalkeeper,0,0,0,0,43,0,0,0,100.0,100.0,0,0.0,0.0,West Brom (A),0,0,0,3,True
102,103,Wayne,Hennessey,Crystal Palace,5,Goalkeeper,1,0,0,25,42,1,321,0,,,1800,1.8,3.3,West Brom (A),65,40,4,3,True
103,104,Scott,Dann,Crystal Palace,5,Defender,1,1,5,31,59,11,462,3,100.0,100.0,2250,4.3,4.2,West Brom (A),106,43,7,3,True
104,105,Joel,Ward,Crystal Palace,5,Defender,1,0,2,25,45,7,342,2,100.0,100.0,1710,1.3,3.4,West Brom (A),64,45,2,3,True
105,106,Adrian,Mariappa,Crystal Palace,5,Defender,0,0,0,1,37,0,13,0,,,75,0.0,2.0,West Brom (A),2,0,0,3,True
106,107,Martin,Kelly,Crystal Palace,5,Defender,0,0,0,7,41,0,123,0,,,720,0.0,3.1,West Brom (A),25,0,0,3,True
107,108,Damien,Delaney,Crystal Palace,5,Defender,1,3,1,27,44,6,335,1,100.0,100.0,1800,2.3,3.1,West Brom (A),62,37,2,3,True
108,109,Pape,Souaré,Crystal Palace,5,Defender,-2,1,0,31,43,4,348,0,0.0,100.0,2160,0.5,2.5,West Brom (A),59,33,2,3,True
109,110,Ezekiel,Fryers,Crystal Palace,5,Defender,0,0,0,0,40,0,0,0,100.0,100.0,0,0.0,0.0,West Brom (A),0,0,0,3,True
110,111,Brede,Hangeland,Crystal Palace,5,Defender,0,0,0,6,40,2,127,0,,,630,0.0,3.6,West Brom (A),25,0,0,3,True
111,112,Yannick,Bolasie,Crystal Palace,5,Midfielder,0,1,4,12,60,5,191,1,0.0,0.0,1259,0.0,3.8,West Brom (A),61,0,0,3,True
112,113,Jason,Puncheon,Crystal Palace,5,Midfielder,0,3,0,27,55,0,324,0,0.0,0.0,2034,1.0,2.5,West Brom (A),60,37,6,3,True
113,114,Wilfried,Zaha,Crystal Palace,5,Midfielder,2,5,2,25,53,0,264,0,100.0,100.0,1875,3.3,2.8,West Brom (A),69,52,11,3,True
114,115,Mile,Jedinak,Crystal Palace,5,Midfielder,2,0,0,14,46,0,95,0,100.0,100.0,675,1.0,1.1,West Brom (A),18,15,1,3,True
115,116,Joe,Ledley,Crystal Palace,5,Midfielder,0,0,0,10,46,0,100,0,0.0,0.0,539,0.5,1.6,West Brom (A),18,23,4,3,True
116,117,James,McArthur,Crystal Palace,5,Midfielder,0,2,2,23,50,2,345,1,0.0,0.0,1933,0.5,2.8,West Brom (A),66,23,4,3,True
117,118,Jordon,Mutch,Crystal Palace,5,Midfielder,2,0,0,8,41,0,70,0,100.0,100.0,491,1.3,1.2,West Brom (A),17,11,2,3,True
118,119,Barry,Bannan,Crystal Palace,5,Midfielder,0,0,0,0,44,0,0,0,0.0,0.0,0,0.0,0.0,West Brom (A),0,0,0,3,True
119,120,Jonathan,Williams,Crystal Palace,5,Midfielder,0,0,0,0,43,0,3,0,0.0,0.0,11,0.0,1.0,West Brom (A),1,0,0,3,True
120,121,Chung-yong,Lee,Crystal Palace,5,Midfielder,1,0,1,8,43,2,93,0,100.0,100.0,318,1.0,1.8,West Brom (A),20,19,3,3,True
121,122,Adlène,Guédioura,Watford,18,Midfielder,0,0,0,3,42,0,29,0,100.0,100.0,59,0.0,1.0,Bournemouth (H),10,0,0,5,False
122,123,Glenn,Murray,Bournemouth,3,Forward,0,0,3,18,54,0,97,0,100.0,100.0,796,0.3,1.8,Watford (A),35,5,2,7,True
123,124,Dwight,Gayle,Crystal Palace,5,Forward,0,1,0,6,51,0,21,0,75.0,75.0,373,0.0,1.3,West Brom (A),9,0,0,9,True
124,125,Fraizer,Campbell,Crystal Palace,5,Forward,1,0,0,8,54,0,11,0,100.0,100.0,342,1.0,1.1,West Brom (A),11,1,2,9,True
125,126,Marouane,Chamakh,Crystal Palace,5,Forward,0,0,0,4,47,0,22,0,100.0,100.0,257,0.5,0.9,West Brom (A),9,0,1,9,True
126,127,Tim,Howard,Everton,6,Goalkeeper,0,0,0,34,49,5,432,2,100.0,50.0,2070,0.5,3.6,,83,29,4,5,True
127,128,Joel,Robles,Everton,6,Goalkeeper,2,0,0,1,43,0,61,0,,,270,4.0,5.3,,16,26,7,5,True
128,129,Leighton,Baines,Everton,6,Defender,0,2,0,11,61,2,151,0,100.0,100.0,659,0.3,3.5,,28,54,10,5,True
129,130,Seamus,Coleman,Everton,6,Defender,2,3,1,27,58,5,404,2,100.0,100.0,1808,5.3,3.4,,72,17,6,5,True
130,131,Phil,Jagielka,Everton,6,Defender,2,0,0,17,51,3,314,0,100.0,100.0,1311,3.8,3.3,,50,45,7,5,True
131,132,John,Stones,Everton,6,Defender,0,0,0,31,54,4,422,0,100.0,50.0,1890,0.3,2.7,,56,35,2,5,True
132,133,Luke,Garbutt,Everton,6,Defender,0,0,0,0,45,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,5,True
133,134,Brendan,Galloway,Everton,6,Defender,0,1,0,20,39,0,216,0,100.0,100.0,1221,0.0,2.6,,39,0,0,5,True
134,135,Tony,Hibbert,Everton,6,Defender,0,0,0,0,39,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,5,True
135,136,Tyias,Browning,Everton,6,Defender,0,0,0,5,38,0,55,0,0.0,0.0,298,0.0,1.8,,9,0,0,5,True
136,137,Kevin,Mirallas,Everton,6,Midfielder,0,0,2,5,68,1,80,0,100.0,100.0,458,0.5,1.9,,25,40,9,5,True
137,138,Ross,Barkley,Everton,6,Midfielder,2,8,8,34,74,14,527,4,,,2272,5.8,5.2,,135,61,20,5,True
138,139,Tom,Cleverley,Everton,6,Midfielder,1,4,1,16,51,8,266,2,100.0,100.0,1139,5.5,3.7,,55,49,9,5,True
139,140,Leon,Osman,Everton,6,Midfielder,1,0,0,0,44,0,20,0,,,116,0.5,1.3,,8,0,0,5,True
140,141,James,McCarthy,Everton,6,Midfielder,2,2,0,18,46,0,280,0,100.0,100.0,1515,2.0,2.4,,44,15,3,5,True
141,142,Aiden,McGeady,Everton,6,Midfielder,0,0,0,0,49,0,0,0,0.0,0.0,0,0.0,0.0,,0,0,0,5,True
142,143,Steven,Pienaar,Everton,6,Midfielder,0,0,0,2,48,0,20,0,100.0,100.0,93,0.5,1.3,,4,16,3,5,True
143,144,Gareth,Barry,Everton,6,Midfielder,1,2,0,35,42,4,392,0,100.0,100.0,2340,3.3,2.4,,63,53,11,5,True
144,145,Darron,Gibson,Everton,6,Midfielder,0,0,0,1,44,0,15,0,100.0,100.0,42,0.0,1.0,,4,0,0,5,True
145,146,Muhamed,Besic,Everton,6,Midfielder,0,0,0,3,44,0,72,0,25.0,0.0,251,0.3,1.3,,8,31,3,5,True
146,147,Bryan,Oviedo,Everton,6,Midfielder,3,0,0,6,42,1,111,0,100.0,100.0,534,2.8,2.3,,18,52,7,5,True
147,148,Gerard,Deulofeu,Everton,6,Midfielder,1,9,2,22,60,3,318,1,100.0,100.0,1163,0.8,3.4,,74,40,6,5,True
148,149,Romelu,Lukaku,Everton,6,Forward,2,5,16,35,89,25,538,7,100.0,100.0,2241,3.5,5.9,,153,2,5,5,True
149,150,Steven,Naismith,Norwich,12,Forward,4,2,4,18,50,5,172,1,100.0,100.0,761,4.8,3.4,Leicester (A),47,37,13,3,True
150,151,Arouna,Koné,Everton,6,Forward,1,4,5,19,45,6,286,2,,,1314,0.8,3.2,,73,-1,1,5,True
151,152,Kasper,Schmeichel,Leicester,7,Goalkeeper,2,0,0,29,46,3,475,1,,,2340,4.3,3.5,Norwich (H),91,71,15,7,False
152,153,Ben,Hamer,Leicester,7,Goalkeeper,0,0,0,0,40,0,0,0,0.0,0.0,0,0.0,0.0,Norwich (H),0,0,0,7,False
153,154,Wes,Morgan,Leicester,7,Defender,1,0,0,29,43,0,415,0,100.0,100.0,2340,3.5,2.8,Norwich (H),74,56,14,7,False
154,155,Christian,Fuchs,Leicester,7,Defender,0,3,0,13,48,12,433,2,100.0,100.0,1643,5.3,4.3,Norwich (H),87,74,17,7,False
155,156,Jeffrey,Schlupp,Leicester,7,Defender,0,1,1,19,47,0,184,1,0.0,0.0,998,0.0,1.9,Norwich (H),26,0,0,7,False
156,157,Marcin,Wasilewski,Leicester,7,Defender,-1,0,0,4,40,0,7,0,,,123,-0.3,-0.5,Norwich (H),-1,0,0,7,False
157,158,Paul,Konchesky,Leicester,7,Defender,0,0,0,0,45,0,0,0,0.0,0.0,0,0.0,0.0,Norwich (H),0,0,0,7,False
158,159,Ritchie,de Laet,Leicester,7,Defender,0,0,1,16,45,3,145,1,0.0,0.0,658,0.0,1.8,Norwich (H),22,2,1,7,False
159,160,Danny,Simpson,Leicester,7,Defender,-3,1,0,14,42,5,351,1,0.0,,1619,2.5,3.7,Norwich (H),71,61,14,7,False
160,161,Liam,Moore,Leicester,7,Defender,0,0,0,0,38,0,0,0,100.0,100.0,0,0.0,0.0,Norwich (H),0,0,0,7,False
161,162,Robert,Huth,Leicester,7,Defender,1,0,3,27,46,7,426,2,100.0,100.0,2250,7.8,3.7,Norwich (H),92,61,15,7,False
162,163,Riyad,Mahrez,Leicester,7,Midfielder,1,10,14,21,72,32,612,10,100.0,100.0,2016,6.8,7.4,Norwich (H),184,26,13,7,False
163,164,Marc,Albrighton,Leicester,7,Midfielder,2,7,1,20,49,4,405,1,,,2064,2.8,3.3,Norwich (H),87,37,8,7,False
164,165,Andy,King,Leicester,7,Midfielder,1,0,0,14,41,0,127,0,,,756,0.5,1.3,Norwich (H),23,3,1,7,False
165,166,Daniel,Drinkwater,Leicester,7,Midfielder,2,5,1,22,45,4,420,1,100.0,100.0,2047,5.3,3.3,Norwich (H),78,82,19,7,False
166,167,Dean,Hammond,Leicester,7,Midfielder,0,0,0,0,43,0,0,0,0.0,0.0,0,0.0,0.0,Norwich (H),0,0,0,7,False
167,168,Anthony,Knockaert,Leicester,7,Midfielder,0,0,0,0,45,0,0,0,,,0,0.0,0.0,Norwich (H),0,0,0,7,False
168,169,Matthew,James,Leicester,7,Midfielder,0,0,0,0,44,0,0,0,0.0,0.0,0,0.0,0.0,Norwich (H),0,0,0,7,False
169,170,Jamie,Vardy,Leicester,7,Forward,7,5,19,28,75,25,644,3,100.0,100.0,2268,7.3,6.3,Norwich (H),163,104,24,7,False
170,171,Leonardo,Ulloa,Leicester,7,Forward,0,2,2,7,52,2,121,1,100.0,100.0,627,1.8,2.1,Norwich (H),39,29,7,7,False
171,172,Andrej,Kramaric,Leicester,7,Forward,0,0,0,2,54,0,4,0,0.0,0.0,24,0.0,1.0,Norwich (H),2,0,0,7,False
172,173,David,Nugent,Leicester,7,Forward,0,0,0,0,55,0,0,0,0.0,0.0,0,0.0,0.0,Norwich (H),0,0,0,7,False
173,174,Shinji,Okazaki,Leicester,7,Forward,2,2,4,17,56,3,208,1,100.0,100.0,1314,2.8,2.5,Norwich (H),60,38,12,7,False
174,175,Simon,Mignolet,Liverpool,8,Goalkeeper,6,0,0,33,49,1,395,0,100.0,100.0,2250,2.3,3.1,,77,39,4,9,False
175,176,Adam,Bogdan,Liverpool,8,Goalkeeper,0,0,0,3,43,0,10,0,,,90,0.0,1.0,,1,0,0,9,False
176,177,Martin,Skrtel,Liverpool,8,Defender,0,0,1,21,54,6,333,0,0.0,0.0,1480,0.0,3.1,,53,0,0,9,False
177,178,José,Enrique Sanchez Diaz,Liverpool,8,Defender,0,0,0,0,42,0,0,0,,,0,0.0,0.0,,0,0,0,9,False
178,179,Kolo,Touré,Liverpool,8,Defender,14,0,1,10,44,2,114,1,100.0,100.0,432,3.8,2.6,,21,25,2,9,False
