,id,first_name,second_name,team_name,team_id,type_name,now_cost,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,bonus_form_t1,fantasy_form_t1,cost_t1,own_team_form,home,next_team_t,next_team_pos,fantasy_points_t
54,55,Artur,Boruc,Bournemouth,3,Goalkeeper,45,100.0,100.0,2070,3.6,95,23,45,1,True,WHU,5,2
55,56,Adam,Federici,Bournemouth,3,Goalkeeper,44,100.0,100.0,405,0.0,0,0,44,1,True,WHU,5,0
56,57,Simon,Francis,Bournemouth,3,Defender,41,,,2486,3.4,110,18,43,1,True,WHU,5,1
57,58,Steve,Cook,Bournemouth,3,Defender,42,100.0,100.0,2295,5.2,117,21,43,1,True,WHU,5,1
58,59,Tommy,Elphick,Bournemouth,3,Defender,42,100.0,100.0,450,0.0,0,0,42,1,True,WHU,5,0
59,60,Charlie,Daniels,Bournemouth,3,Defender,48,100.0,100.0,2385,5.6,116,28,45,1,True,WHU,5,1
60,61,Adam,Smith,Bournemouth,3,Defender,41,,,1763,3.4,142,29,40,1,True,WHU,5,0
61,62,Tyrone,Mings,Bournemouth,3,Defender,41,0.0,0.0,11,0.0,0,0,41,1,True,WHU,5,0
62,63,Sylvain,Distin,Bournemouth,3,Defender,40,100.0,100.0,842,0.2,0,0,41,1,True,WHU,5,0
63,64,Matt,Ritchie,Bournemouth,3,Midfielder,53,100.0,100.0,2239,5.4,57,15,54,1,True,WHU,5,1
64,65,Christian,Atsu,Chelsea,4,Midfielder,50,0.0,0.0,0,0.0,0,0,50,1,True,WBA,13,0
65,66,Joshua,King,Bournemouth,3,Midfielder,43,75.0,100.0,1193,1.8,29,15,46,1,True,WHU,5,0
66,67,Harry,Arter,Bournemouth,3,Midfielder,47,75.0,100.0,1437,2.2,72,8,47,1,True,WHU,5,8
67,68,Marc,Pugh,Bournemouth,3,Midfielder,46,100.0,100.0,939,2.0,6,2,47,1,True,WHU,5,0
68,69,Andrew,Surman,Bournemouth,3,Midfielder,43,,,2520,2.0,91,16,43,1,True,WHU,5,5
69,70,Eunan,O'Kane,Bournemouth,3,Midfielder,41,,,576,0.0,19,3,42,1,True,WHU,5,0
70,71,Shaun,MacDonald,Bournemouth,3,Midfielder,43,100.0,100.0,27,0.0,0,0,43,1,True,WHU,5,0
71,72,Junior,Stanislas,Bournemouth,3,Midfielder,41,0.0,0.0,1218,0.8,66,17,42,1,True,WHU,5,2
72,73,Dan,Gosling,Bournemouth,3,Midfielder,44,,,1944,1.4,76,17,44,1,True,WHU,5,2
73,74,Callum,Wilson,Bournemouth,3,Forward,53,0.0,0.0,541,0.0,0,0,53,1,True,WHU,5,0
74,75,Yann,Kermorgant,Bournemouth,3,Forward,44,0.0,0.0,130,0.0,4,2,44,1,True,WHU,5,0
75,76,Tokelo,Rantie,Bournemouth,3,Forward,41,75.0,75.0,41,0.0,3,2,41,1,True,WHU,5,0
76,77,Thibaut,Courtois,Chelsea,4,Goalkeeper,52,100.0,100.0,1491,3.6,80,14,52,1,True,WBA,13,1
77,78,John,Terry,Chelsea,4,Defender,66,0.0,0.0,1717,2.2,58,9,66,1,True,WBA,13,1
78,79,Branislav,Ivanovic,Chelsea,4,Defender,66,100.0,100.0,2160,4.4,112,26,65,1,True,WBA,13,5
79,80,César,Azpilicueta,Chelsea,4,Defender,58,,,2299,4.0,75,13,57,1,True,WBA,13,6
80,81,Gary,Cahill,Chelsea,4,Defender,61,100.0,100.0,1327,1.4,46,6,61,1,True,WBA,13,0
81,82,Kurt,Zouma,Chelsea,4,Defender,52,0.0,0.0,1918,1.4,57,11,54,1,True,WBA,13,1
82,83,Filipe Luis,Kasmirski,Chelsea,4,Defender,55,,,0,0.0,0,0,55,1,True,WBA,13,0
83,84,Nathan,Aké,Watford,18,Defender,44,100.0,100.0,1394,2.0,104,26,44,1,False,SOU,12,0
84,85,Andreas,Christensen,Chelsea,4,Defender,45,0.0,0.0,0,0.0,0,0,45,1,True,WBA,13,0
85,86,Eden,Hazard,Chelsea,4,Midfielder,108,100.0,100.0,1726,2.2,30,6,108,1,True,WBA,13,0
86,87,Cesc,Fàbregas,Chelsea,4,Midfielder,84,100.0,100.0,2077,4.2,48,6,84,1,True,WBA,13,2
87,88,Oscar,dos Santos Emboaba Junior,Chelsea,4,Midfielder,80,100.0,100.0,1438,1.2,52,13,82,1,True,WBA,13,2
88,89,Juan,Cuadrado,Chelsea,4,Midfielder,74,0.0,0.0,27,0.0,0,0,74,1,True,WBA,13,0
89,90,Willian,Borges Da Silva,Chelsea,4,Midfielder,72,100.0,100.0,2094,5.0,99,22,70,1,True,WBA,13,5
90,91,Ramires,Santos do Nascimento,Chelsea,4,Midfielder,53,0.0,0.0,609,0.0,15,4,53,1,True,WBA,13,0
91,92,Nemanja,Matic,Chelsea,4,Midfielder,46,100.0,100.0,1896,2.0,73,10,46,1,True,WBA,13,1
92,93,Ruben,Loftus-Cheek,Chelsea,4,Midfielder,46,,,76,0.2,3,1,46,1,True,WBA,13,0
93,94,John Obi,Mikel,Chelsea,4,Midfielder,42,,,992,1.6,36,4,42,1,True,WBA,13,2
94,95,Isaiah,Brown,Chelsea,4,Midfielder,45,0.0,0.0,0,0.0,0,0,45,1,True,WBA,13,0
95,96,Victor,Moses,West Ham,20,Midfielder,49,100.0,100.0,822,1.6,-1,1,49,3,False,BOU,16,0
96,97,Nathan Allan,de Souza,Chelsea,4,Midfielder,50,0.0,0.0,0,0.0,0,0,50,1,True,WBA,13,0
97,98,Diego,Da Silva Costa,Chelsea,4,Forward,108,100.0,100.0,2013,6.2,40,16,107,1,True,WBA,13,1
98,99,Loïc,Remy,Chelsea,4,Forward,71,100.0,100.0,185,0.0,31,9,71,1,True,WBA,13,0
99,100,Dominic,Solanke,Chelsea,4,Forward,50,0.0,0.0,0,0.0,0,0,50,1,True,WBA,13,0
100,101,Radamel Falcao,García Zárate,Chelsea,4,Forward,69,0.0,0.0,222,0.0,0,0,69,1,True,WBA,13,0
101,102,Julian,Speroni,Crystal Palace,5,Goalkeeper,43,100.0,100.0,0,0.0,0,0,43,1,False,AVL,20,0
102,103,Wayne,Hennessey,Crystal Palace,5,Goalkeeper,42,,,1980,1.4,110,28,41,1,False,AVL,20,2
103,104,Scott,Dann,Crystal Palace,5,Defender,59,100.0,100.0,2430,4.0,109,29,58,1,False,AVL,20,2
104,105,Joel,Ward,Crystal Palace,5,Defender,44,100.0,100.0,1890,1.2,103,25,45,1,False,AVL,20,1
105,106,Adrian,Mariappa,Crystal Palace,5,Defender,37,,,75,0.0,0,0,38,1,False,AVL,20,0
106,107,Martin,Kelly,Crystal Palace,5,Defender,41,,,900,0.4,0,0,43,1,False,AVL,20,0
107,108,Damien,Delaney,Crystal Palace,5,Defender,44,100.0,100.0,1980,2.6,83,20,44,1,False,AVL,20,2
108,109,Pape,Souaré,Crystal Palace,5,Defender,42,100.0,0.0,2160,0.2,85,23,45,1,False,AVL,20,2
109,110,Ezekiel,Fryers,Crystal Palace,5,Defender,40,100.0,100.0,0,0.0,0,0,40,1,False,AVL,20,0
110,111,Brede,Hangeland,Crystal Palace,5,Defender,40,,,630,0.0,20,5,42,1,False,AVL,20,0
111,112,Yannick,Bolasie,Crystal Palace,5,Midfielder,60,100.0,100.0,1380,1.2,44,10,61,1,False,AVL,20,0
112,113,Jason,Puncheon,Crystal Palace,5,Midfielder,55,0.0,0.0,2034,0.4,68,16,56,1,False,AVL,20,2
113,114,Wilfried,Zaha,Crystal Palace,5,Midfielder,53,100.0,75.0,2055,2.4,37,14,53,1,False,AVL,20,2
114,115,Mile,Jedinak,Crystal Palace,5,Midfielder,46,100.0,100.0,775,1.4,29,6,46,1,False,AVL,20,1
115,116,Joe,Ledley,Crystal Palace,5,Midfielder,46,100.0,100.0,637,0.6,31,5,46,1,False,AVL,20,1
116,117,James,McArthur,Crystal Palace,5,Midfielder,50,0.0,0.0,1933,0.2,47,12,50,1,False,AVL,20,2
117,118,Jordon,Mutch,Crystal Palace,5,Midfielder,41,100.0,100.0,671,1.8,20,5,42,1,False,AVL,20,0
118,119,Barry,Bannan,Crystal Palace,5,Midfielder,44,0.0,0.0,0,0.0,0,0,44,1,False,AVL,20,0
119,120,Jonathan,Williams,Crystal Palace,5,Midfielder,43,0.0,0.0,11,0.0,0,0,43,1,False,AVL,20,0
120,121,Chung-yong,Lee,Crystal Palace,5,Midfielder,43,100.0,100.0,318,0.8,33,9,43,1,False,AVL,20,0
121,122,Adlène,Guédioura,Watford,18,Midfielder,42,100.0,100.0,59,0.0,8,4,42,1,False,SOU,12,0
122,123,Glenn,Murray,Bournemouth,3,Forward,54,100.0,100.0,802,0.2,37,11,55,1,True,WHU,5,1
123,124,Dwight,Gayle,Crystal Palace,5,Forward,51,100.0,100.0,384,0.2,3,1,51,1,False,AVL,20,0
124,125,Fraizer,Campbell,Crystal Palace,5,Forward,54,100.0,100.0,342,0.6,4,2,54,1,False,AVL,20,0
125,126,Marouane,Chamakh,Crystal Palace,5,Forward,47,100.0,100.0,257,0.4,12,4,47,1,False,AVL,20,1
126,127,Tim,Howard,Everton,6,Goalkeeper,49,100.0,100.0,2070,0.0,67,11,50,3,False,MCI,3,8
127,128,Joel,Robles,Everton,6,Goalkeeper,43,,,360,4.8,0,0,43,3,False,MCI,3,0
128,129,Leighton,Baines,Everton,6,Defender,60,100.0,100.0,669,0.3,53,10,61,3,False,MCI,3,6
129,130,Seamus,Coleman,Everton,6,Defender,58,100.0,100.0,1880,6.5,94,11,59,3,False,MCI,3,0
130,131,Phil,Jagielka,Everton,6,Defender,51,100.0,100.0,1401,4.3,0,0,51,3,False,MCI,3,6
131,132,John,Stones,Everton,6,Defender,54,100.0,100.0,1908,0.3,83,11,55,3,False,MCI,3,6
132,133,Luke,Garbutt,Everton,6,Defender,45,0.0,0.0,0,0.0,0,0,45,3,False,MCI,3,0
133,134,Brendan,Galloway,Everton,6,Defender,39,100.0,100.0,1221,0.0,31,6,42,3,False,MCI,3,0
134,135,Tony,Hibbert,Everton,6,Defender,39,100.0,100.0,0,0.0,0,0,39,3,False,MCI,3,0
135,136,Tyias,Browning,Everton,6,Defender,38,0.0,0.0,298,0.0,0,0,39,3,False,MCI,3,0
136,137,Kevin,Mirallas,Everton,6,Midfielder,67,100.0,100.0,545,3.0,34,10,68,3,False,MCI,3,0
137,138,Ross,Barkley,Everton,6,Midfielder,73,,,2362,5.8,103,20,75,3,False,MCI,3,3
138,139,Tom,Cleverley,Everton,6,Midfielder,51,75.0,100.0,1139,5.0,108,22,51,3,False,MCI,3,0
139,140,Leon,Osman,Everton,6,Midfielder,44,,,116,0.5,3,1,45,3,False,MCI,3,3
140,141,James,McCarthy,Everton,6,Midfielder,46,100.0,100.0,1605,2.5,22,4,47,3,False,MCI,3,0
141,142,Aiden,McGeady,Everton,6,Midfielder,49,0.0,0.0,0,0.0,0,0,49,3,False,MCI,3,0
142,143,Steven,Pienaar,Everton,6,Midfielder,48,100.0,100.0,93,0.0,0,0,48,3,False,MCI,3,1
143,144,Gareth,Barry,Everton,6,Midfielder,42,100.0,100.0,2430,2.3,91,16,42,3,False,MCI,3,3
144,145,Darron,Gibson,Everton,6,Midfielder,44,0.0,0.0,42,0.0,3,1,44,3,False,MCI,3,0
145,146,Muhamed,Besic,Everton,6,Midfielder,44,0.0,0.0,251,0.0,7,1,44,3,False,MCI,3,2
146,147,Bryan,Oviedo,Everton,6,Midfielder,42,75.0,100.0,614,2.8,0,0,42,3,False,MCI,3,0
147,148,Gerard,Deulofeu,Everton,6,Midfielder,58,100.0,100.0,1163,0.3,70,16,63,3,False,MCI,3,3
148,149,Romelu,Lukaku,Everton,6,Forward,88,100.0,100.0,2331,4.3,148,38,93,3,False,MCI,3,2
149,150,Steven,Naismith,Norwich,12,Forward,50,75.0,100.0,842,1.8,3,1,50,3,False,MCI,3,0
150,151,Arouna,Koné,Everton,6,Forward,44,,,1314,0.8,32,8,46,3,False,MCI,3,1
151,152,Kasper,Schmeichel,Leicester,7,Goalkeeper,46,,,2520,3.6,98,22,45,1,False,TOT,4,7
152,153,Ben,Hamer,Leicester,7,Goalkeeper,40,0.0,0.0,0,0.0,0,0,40,1,False,TOT,4,0
153,154,Wes,Morgan,Leicester,7,Defender,43,100.0,100.0,2520,3.0,91,17,43,1,False,TOT,4,6
154,155,Christian,Fuchs,Leicester,7,Defender,49,100.0,100.0,1811,4.6,101,19,47,1,False,TOT,4,12
155,156,Jeffrey,Schlupp,Leicester,7,Defender,47,100.0,100.0,1048,0.4,6,1,48,1,False,TOT,4,0
156,157,Marcin,Wasilewski,Leicester,7,Defender,40,,,123,-0.2,7,0,40,1,False,TOT,4,0
157,158,Paul,Konchesky,Leicester,7,Defender,45,0.0,0.0,0,0.0,0,0,45,1,False,TOT,4,0
158,159,Ritchie,de Laet,Leicester,7,Defender,45,0.0,0.0,658,0.0,6,2,45,1,False,TOT,4,0
159,160,Danny,Simpson,Leicester,7,Defender,42,100.0,100.0,1709,1.0,83,17,41,1,False,TOT,4,7
160,161,Liam,Moore,Leicester,7,Defender,38,100.0,100.0,0,0.0,0,0,38,1,False,TOT,4,0
161,162,Robert,Huth,Leicester,7,Defender,47,100.0,100.0,2430,6.4,64,14,43,1,False,TOT,4,14
162,163,Riyad,Mahrez,Leicester,7,Midfielder,73,100.0,100.0,2196,6.0,169,54,71,1,False,TOT,4,3
163,164,Marc,Albrighton,Leicester,7,Midfielder,49,,,2216,2.6,74,16,49,1,False,TOT,4,3
164,165,Andy,King,Leicester,7,Midfielder,41,,,867,3.2,49,8,42,1,False,TOT,4,1
165,166,Daniel,Drinkwater,Leicester,7,Midfielder,45,100.0,100.0,2227,3.8,42,7,45,1,False,TOT,4,3
166,167,Dean,Hammond,Leicester,7,Midfielder,43,0.0,0.0,0,0.0,0,0,43,1,False,TOT,4,0
167,168,Anthony,Knockaert,Leicester,7,Midfielder,45,,,0,0.0,0,0,45,1,False,TOT,4,0
168,169,Matthew,James,Leicester,7,Midfielder,44,0.0,0.0,0,0.0,0,0,44,1,False,TOT,4,0
169,170,Jamie,Vardy,Leicester,7,Forward,78,100.0,100.0,2448,5.8,64,24,76,1,False,TOT,4,2
170,171,Leonardo,Ulloa,Leicester,7,Forward,52,100.0,100.0,668,1.8,18,7,53,1,False,TOT,4,1
171,172,Andrej,Kramaric,Leicester,7,Forward,54,0.0,0.0,24,0.0,3,1,54,1,False,TOT,4,0
172,173,David,Nugent,Leicester,7,Forward,55,0.0,0.0,0,0.0,0,0,55,1,False,TOT,4,0
173,174,Shinji,Okazaki,Leicester,7,Forward,56,100.0,100.0,1444,2.6,55,14,56,1,False,TOT,4,2
174,175,Simon,Mignolet,Liverpool,8,Goalkeeper,49,100.0,100.0,2250,2.3,68,17,50,3,True,ARS,1,1
175,176,Adam,Bogdan,Liverpool,8,Goalkeeper,43,,,90,0.0,10,1,43,3,True,ARS,1,0
176,177,Martin,Skrtel,Liverpool,8,Defender,53,25.0,25.0,1480,0.0,27,0,55,3,True,ARS,1,0
177,178,José,Enrique Sanchez Diaz,Liverpool,8,Defender,42,,,0,0.0,0,0,42,3,True,ARS,1,0
178,179,Kolo,Touré,Liverpool,8,Defender,44,100.0,100.0,432,3.8,3,1,44,3,True,ARS,1,1
179,180,Mamadou,Sakho,Liverpool,8,Defender,47,75.0,75.0,1470,2.0,75,18,47,3,True,ARS,1,1
180,181,Tiago,Ilori,Liverpool,8,Defender,44,100.0,100.0,0,0.0,0,0,44,1,True,ARS,1,0
181,182,Dejan,Lovren,Liverpool,8,Defender,48,75.0,75.0,1221,0.5,92,15,49,3,True,ARS,1,0
182,183,Javier,Manquillo,Liverpool,8,Defender,45,,,0,0.0,0,0,45,3,True,ARS,1,0
183,184,Alberto,Moreno,Liverpool,8,Defender,47,,,1920,1.8,98,15,50,3,True,ARS,1,1
184,185,Andre,Wisdom,Norwich,12,Defender,42,0.0,0.0,554,0.0,19,2,42,3,False,STK,7,0
185,186,Nathaniel,Clyne,Liverpool,8,Defender,52,100.0,100.0,2340,3.8,79,15,53,3,True,ARS,1,0
186,187,Leiva,Lucas,Liverpool,8,Midfielder,43,25.0,25.0,1517,0.5,57,5,43,3,True,ARS,1,0
187,188,Jordan,Henderson,Liverpool,8,Midfielder,65,100.0,100.0,993,2.5,86,21,65,3,True,ARS,1,2
188,189,Raheem,Sterling,Man City,9,Midfielder,85,100.0,100.0,1655,1.3,39,13,88,1,True,EVE,11,3
189,190,Joe,Allen,Liverpool,8,Midfielder,49,100.0,100.0,193,0.5,12,3,49,3,True,ARS,1,6
190,191,Philippe,Coutinho,Liverpool,8,Midfielder,80,100.0,100.0,1481,3.8,31,10,83,3,True,ARS,1,0
191,192,Jordon,Ibe,Liverpool,8,Midfielder,45,100.0,100.0,854,0.3,19,5,45,3,True,ARS,1,2
192,193,Emre,Can,Liverpool,8,Midfielder,53,100.0,100.0,2041,3.0,56,8,53,3,True,ARS,1,5
193,194,Adam,Lallana,Liverpool,8,Midfielder,73,100.0,100.0,1471,2.8,57,16,73,3,True,ARS,1,2
194,195,Lazar,Markovic,Liverpool,8,Midfielder,58,0.0,0.0,0,0.0,0,0,58,3,True,ARS,1,0
195,196,Oluwaseyi,Ojo,Liverpool,8,Midfielder,50,100.0,100.0,0,0.0,0,0,50,3,True,ARS,1,0
196,197,James,Milner,Liverpool,8,Midfielder,65,100.0,100.0,1837,3.8,23,4,65,3,True,ARS,1,5
197,198,Roberto,Firmino,Liverpool,8,Midfielder,81,100.0,100.0,1401,5.3,56,17,78,3,True,ARS,1,13
198,199,Daniel,Sturridge,Liverpool,8,Forward,99,50.0,50.0,352,1.5,1,1,99,3,True,ARS,1,0
199,200,Rickie,Lambert,West Brom,19,Forward,53,,,620,0.0,16,5,53,3,False,CHE,14,0
200,201,Fabio,Borini,Sunderland,16,Forward,54,100.0,100.0,1144,2.0,70,17,54,3,False,SWA,17,5
201,202,Mario,Balotelli,Liverpool,8,Forward,69,0.0,0.0,0,0.0,0,0,69,3,True,ARS,1,0
202,203,Danny,Ings,Liverpool,8,Forward,69,0.0,0.0,313,0.0,0,0,70,3,True,ARS,1,0
203,204,Divock,Origi,Liverpool,8,Forward,54,100.0,100.0,300,1.3,35,10,55,3,True,ARS,1,0
204,205,Joe,Hart,Man City,9,Goalkeeper,55,100.0,100.0,2160,3.0,87,16,55,1,True,EVE,11,6
205,206,Willy,Caballero,Man City,9,Goalkeeper,48,,,180,0.0,0,0,48,1,True,EVE,11,0
206,207,Aleksandar,Kolarov,Man City,9,Defender,60,100.0,100.0,1782,0.8,78,9,64,1,True,EVE,11,0
207,208,Pablo,Zabaleta,Man City,9,Defender,57,100.0,100.0,450,0.3,0,0,57,1,True,EVE,11,0
208,209,Vincent,Kompany,Man City,9,Defender,61,100.0,100.0,819,0.0,5,1,62,1,True,EVE,11,0
209,210,Gaël,Clichy,Man City,9,Defender,53,100.0,100.0,473,4.0,19,2,53,1,True,EVE,11,9
210,211,Martín,Demichelis,Man City,9,Defender,53,100.0,100.0,919,1.8,17,2,53,1,True,EVE,11,6
211,212,Bacary,Sagna,Man City,9,Defender,56,100.0,100.0,1980,1.3,87,17,55,1,True,EVE,11,9
212,213,Eliaquim,Mangala,Man City,9,Defender,53,100.0,100.0,1199,0.0,72,9,53,1,True,EVE,11,0
213,214,Jason,Denayer,Man City,9,Defender,43,0.0,0.0,0,0.0,0,0,43,1,True,EVE,11,0
214,215,Samir,Nasri,Man City,9,Midfielder,68,0.0,0.0,244,0.0,0,0,68,1,True,EVE,11,0
215,216,David,Silva,Man City,9,Midfielder,98,100.0,100.0,1331,1.8,77,14,100,1,True,EVE,11,1
216,217,Gnegneri Yaya,Touré,Man City,9,Midfielder,84,75.0,75.0,1861,1.5,103,28,86,1,True,EVE,11,3
217,218,Jesús,Navas,Man City,9,Midfielder,61,100.0,100.0,1298,1.5,41,8,61,1,True,EVE,11,3
218,219,Fernando,Luiz Rosa,Man City,9,Midfielder,56,100.0,100.0,1968,1.5,76,10,57,1,True,EVE,11,0
219,220,Fernando Francisco,Reges,Man City,9,Midfielder,49,100.0,100.0,961,0.8,19,2,49,1,True,EVE,11,3
220,221,Edin,Dzeko,Man City,9,Forward,75,0.0,0.0,0,0.0,0,0,75,1,True,EVE,11,0
221,222,Sergio,Agüero,Man City,9,Forward,134,100.0,100.0,1416,3.3,3,4,131,1,True,EVE,11,2
222,223,Stevan,Jovetic,Man City,9,Forward,70,0.0,0.0,0,0.0,0,0,70,1,True,EVE,11,0
223,224,Wilfried,Bony,Man City,9,Forward,79,100.0,100.0,831,0.0,37,12,80,1,True,EVE,11,0
224,225,Jose,Pozo,Man City,9,Forward,48,,,0,0.0,0,0,48,1,True,EVE,11,0
225,226,David,de Gea,Man Utd,10,Goalkeeper,56,100.0,100.0,2070,2.2,84,18,56,1,False,NEW,18,2
226,227,Víctor,Valdés,Man Utd,10,Goalkeeper,47,0.0,0.0,0,0.0,0,0,47,1,False,NEW,18,0
